Name                                                                    Type        File
28436186-b5b3-4881-b000-8a89abf659b7                                    Instance    instances/28436186-b5b3-4881-b000-8a89abf659b7.fsh
5844e89b-c8f3-4e26-bc0f-502e00293874                                    Instance    instances/5844e89b-c8f3-4e26-bc0f-502e00293874.fsh
Fall                                                                    Logical     logicals/Fall.fsh
GOFSH-GENERATED-ID-0                                                    Instance    instances/GOFSH-GENERATED-ID-0.fsh
GOFSH-GENERATED-ID-1                                                    Instance    instances/GOFSH-GENERATED-ID-1.fsh
GOFSH-GENERATED-ID-2                                                    Instance    instances/GOFSH-GENERATED-ID-2.fsh
GOFSH-GENERATED-ID-3                                                    Instance    instances/GOFSH-GENERATED-ID-3.fsh
KontaktGesundheitseinrichtung                                           Profile     profiles/KontaktGesundheitseinrichtung.fsh
Medizininformatik_Initative_-__CodeSystem_-_SupplementActEncounterCode  CodeSystem  codesystems/Medizininformatik_Initative_-__CodeSystem_-_SupplementActEncounterCode.fsh
SupplementPatientClass                                                  CodeSystem  codesystems/SupplementPatientClass.fsh
mii-enc-1                                                               Invariant   invariants/mii-enc-1.fsh
